"#","QUANTITY","PART NUMBER","MANUFACTURER PART NUMBER","DESCRIPTION","CUSTOMER REFERENCE","BACKORDER","UNIT PRICE","EXTENDED PRICE"
"1","10","311-4047-1-ND","CC0603KRX5R9BB474","CAP CER 0.47UF 50V X5R 0603","C4,C5","0","0.35800","3.58"
"2","10","732-8825-1-ND","860020473008","CAP ALUM 100UF 20% 25V RADIAL","C6,C7","0","0.13000","1.30"
"3","15","1727-1228-1-ND","PMEG2010EA,135","DIODE SCHOTTKY 20V 1A SOD323","D1,D2,D3","0","0.28400","4.26"
"4","5","A19903-ND","640388-5","CONN HEADER VERT 5POS 3.96MM","J1","0","0.37000","1.85"
"5","5","A19902-ND","640388-4","CONN HEADER VERT 4POS 3.96MM","J2","0","0.32000","1.60"
"6","10","311-10KLECT-ND","AC0603JR-0710KL","RES SMD 10K OHM 5% 1/10W 0603","R1,R2","0","0.02400","0.24"
"7","10","SW411-ND","B3F-4000","SWITCH TACTILE SPST-NO 0.05A 24V","S1,S2","0","0.44600","4.46"
"8","5","BD433M5FP-CE2CT-ND","BD433M5FP-CE2","IC REG LINEAR 3.3V 500MA TO252-3","U3","0","1.07000","5.35"
"9","5","LM2940CSX-12/NOPBCT-ND","LM2940CSX-12/NOPB","IC REG LIN 12V 1A DDPAK/TO263-3","U4","0","1.93000","9.65"
"10","10","311-3567-1-ND","CC0603KPX7R9BB104","CAP CER 0.1UF 50V X7R 0603","C2,C3","0","0.06200","0.62"
"11","10","311-1455-1-ND","CC0603KRX5R6BB475","CAP CER 4.7UF 10V X5R 0603","C1","0","0.19500","1.95"
"12","10","311-10.0KHRCT-ND","RC0603FR-0710KL","RES SMD 10K OHM 1% 1/10W 0603","R1,R2","0","0.02400","0.24"
"13","10","311-649HRCT-ND","RC0603FR-07649RL","RES SMD 649 OHM 1% 1/10W 0603","R3","0","0.02400","0.24"
"14","10","311-2629-1-ND","RT0603DRE075K05L","RES SMD 5.05KOHM 0.5% 1/10W 0603","R4","0","0.09200","0.92"
"15","10","311-100KHRCT-ND","[iban]","RES SMD 100K OHM 1% 1/10W 0603","R5","0","0.02400","0.24"
"16","10","478-7798-1-ND","SD0603S040S0R2","DIODE SCHOTTKY 40V 200MA 0603","D1,D2,D3","0","0.30200","3.02"
"17","10","311-470DCT-ND","RT0603DRD07470RL","RES SMD 470 OHM 0.5% 1/10W 0603","R6,R7,R8","0","0.14400","1.44"
"18","10","732-5006-ND","151031SS06000","LED RED DIFFUSED 3MM ROUND T/H","","0","0.17000","1.70"
"19","10","732-5008-ND","151031VS06000","LED GREEN DIFFUSED 3MM ROUND T/H","","0","0.16000","1.60"
"20","10","732-5009-ND","151031YS05900","LED YELLOW DIFF 3MM ROUND T/H","","0","0.17000","1.70"